user_id,course_id,last_accessed,completion_percentage,recommended_courses,module_id,score
U001,C004,2024-07-10 16:22:24,97,"['C005', 'C004', 'C018']",M004,97
U001,C003,2024-10-28 16:22:24,77,"['C007', 'C008']",M076,77
U001,C017,2024-08-03 16:22:24,51,"['C008', 'C015', 'C009', 'C001', 'C006']",M078,51
U001,C014,2024-07-25 16:22:24,67,"['C004', 'C003', 'C013', 'C020']",M044,67
U001,C012,2024-10-21 16:22:24,88,"['C018', 'C004', 'C013', 'C003', 'C010']",M045,88
U001,C020,2023-11-18 16:22:24,86,"['C002', 'C008']",M047,86
U001,C010,2024-05-02 16:22:24,64,"['C015', 'C012', 'C006', 'C019']",M011,64
U001,C012,2023-11-19 16:22:24,92,"['C020', 'C006']",M027,92
U001,C018,2024-03-21 16:22:24,65,"['C009', 'C018', 'C008', 'C011', 'C002']",M094,65
U001,C008,2024-06-28 16:22:24,70,"['C007', 'C019']",M005,70
U001,C011,2024-04-24 16:22:24,91,"['C005', 'C009', 'C020', 'C008', 'C019']",M028,91
U001,C019,2024-05-11 16:22:24,87,"['C005', 'C017', 'C016']",M055,87
U001,C003,2024-08-26 16:22:24,53,"['C014', 'C003', 'C013']",M097,53
U001,C013,2024-07-07 16:22:24,79,"['C004', 'C018']",M077,79
U001,C009,2024-09-16 16:22:24,91,"['C014', 'C006', 'C015', 'C001']",M099,91
U002,C017,2024-09-19 16:22:24,61,"['C017', 'C007', 'C005', 'C012']",M098,61
U002,C006,2024-11-12 16:22:24,99,"['C016', 'C001', 'C004', 'C012']",M070,99
U002,C010,2024-01-27 16:22:24,53,"['C003', 'C016']",M031,53
U002,C003,2024-09-09 16:22:24,84,"['C016', 'C018', 'C006']",M098,84
U002,C009,2024-07-27 16:22:24,88,"['C010', 'C013', 'C012']",M068,88
U002,C015,2024-07-09 16:22:24,78,"['C003', 'C011', 'C001']",M067,78
U002,C019,2024-07-23 16:22:24,64,"['C003', 'C002']",M071,64
U002,C008,2024-10-07 16:22:24,52,"['C009', 'C016', 'C007']",M009,52
U002,C018,2024-01-22 16:22:24,96,"['C008', 'C016', 'C014', 'C007', 'C004']",M017,96
U003,C014,2024-03-18 16:22:24,77,"['C004', 'C002']",M046,77
U003,C013,2024-07-08 16:22:24,71,"['C007', 'C018', 'C015']",M094,71
U003,C005,2024-03-21 16:22:24,61,"['C003', 'C015', 'C018']",M055,61
U003,C004,2024-11-05 16:22:24,91,"['C008', 'C006']",M007,91
U003,C014,2024-04-21 16:22:24,80,"['C006', 'C013']",M063,80
U003,C001,2024-03-25 16:22:24,66,"['C014', 'C018', 'C016', 'C005']",M050,66
U004,C010,2024-02-09 16:22:24,53,"['C011', 'C002']",M028,53
U004,C002,2024-02-15 16:22:24,80,"['C002', 'C017', 'C003']",M075,80
U004,C006,2023-12-03 16:22:24,88,"['C013', 'C004', 'C008']",M009,88
U004,C019,2024-10-02 16:22:24,52,"['C019', 'C020', 'C017', 'C011', 'C009']",M077,52
U004,C007,2024-07-13 16:22:24,95,"['C013', 'C005', 'C010', 'C015']",M086,95
U004,C011,2024-03-23 16:22:24,54,"['C003', 'C018']",M097,54
U004,C007,2024-05-18 16:22:24,66,"['C008', 'C012']",M065,66
